Last login: Mon Sep 21 19:34:12 on ttys001
Payams-MacBook-Pro:~ payamrastogi$ cd DR
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 3.91006469727e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 3.981590271e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 3.79085540771e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 4.10079956055e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 3.91006469727e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 4.00543212891e-05 seconds.
pairs_counted in: 1.4066696167e-05 seconds.
scored_link in: 3.81469726562e-05 seconds.
pairs_counted in: 1.4066696167e-05 seconds.
scored_link in: 4.10079956055e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 4.00543212891e-05 seconds.
pairs_counted in: 1.38282775879e-05 seconds.
scored_link in: 4.07695770264e-05 seconds.
pairs_counted in: 1.38282775879e-05 seconds.
scored_link in: 3.69548797607e-05 seconds.
pairs_counted in: 1.4066696167e-05 seconds.
scored_link in: 4.00543212891e-05 seconds.
pairs_counted in: 1.4066696167e-05 seconds.
scored_link in: 3.79085540771e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 3.981590271e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 3.69548797607e-05 seconds.
pairs_counted in: 1.4066696167e-05 seconds.
scored_link in: 3.79085540771e-05 seconds.
pairs_counted in: 1.4066696167e-05 seconds.
scored_link in: 3.69548797607e-05 seconds.
pairs_counted in: 1.69277191162e-05 seconds.
scored_link in: 4.41074371338e-05 seconds.
pairs_counted in: 1.59740447998e-05 seconds.
scored_link in: 4.38690185547e-05 seconds.
pairs_counted in: 1.38282775879e-05 seconds.
scored_link in: 3.40938568115e-05 seconds.
pairs_counted in: 1.8835067749e-05 seconds.
scored_link in: 5.41210174561e-05 seconds.
pairs_counted in: 1.4066696167e-05 seconds.
scored_link in: 3.69548797607e-05 seconds.
pairs_counted in: 1.4066696167e-05 seconds.
scored_link in: 3.69548797607e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 3.981590271e-05 seconds.
pairs_counted in: 1.59740447998e-05 seconds.
scored_link in: 4.31537628174e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 3.60012054443e-05 seconds.
pairs_counted in: 1.31130218506e-05 seconds.
scored_link in: 3.2901763916e-05 seconds.
pairs_counted in: 1.81198120117e-05 seconds.
scored_link in: 5.19752502441e-05 seconds.
discard_logged in: 9.48905944824e-05 seconds.
discard_logged in: 0.000173091888428 seconds.
pairs_counted in: 1.78813934326e-05 seconds.
scored_link in: 5.29289245605e-05 seconds.
discard_logged in: 7.39097595215e-05 seconds.
discard_logged in: 7.91549682617e-05 seconds.
pairs_counted in: 1.90734863281e-05 seconds.
scored_link in: 4.79221343994e-05 seconds.
pairs_counted in: 1.31130218506e-05 seconds.
scored_link in: 3.60012054443e-05 seconds.
pairs_counted in: 1.38282775879e-05 seconds.
scored_link in: 3.69548797607e-05 seconds.
pairs_counted in: 1.19209289551e-05 seconds.
scored_link in: 3.38554382324e-05 seconds.
discard_logged in: 0.000112056732178 seconds.
discard_logged in: 0.00103712081909 seconds.
pairs_counted in: 2.50339508057e-05 seconds.
scored_link in: 6.29425048828e-05 seconds.
pairs_counted in: 1.81198120117e-05 seconds.
scored_link in: 5.00679016113e-05 seconds.
pairs_counted in: 1.59740447998e-05 seconds.
scored_link in: 4.50611114502e-05 seconds.
pairs_counted in: 1.59740447998e-05 seconds.
scored_link in: 4.31537628174e-05 seconds.
pairs_counted in: 1.78813934326e-05 seconds.
scored_link in: 4.48226928711e-05 seconds.
pairs_counted in: 1.59740447998e-05 seconds.
scored_link in: 4.38690185547e-05 seconds.
pairs_counted in: 1.69277191162e-05 seconds.
scored_link in: 4.38690185547e-05 seconds.
pairs_counted in: 1.59740447998e-05 seconds.
scored_link in: 4.29153442383e-05 seconds.
pairs_counted in: 1.78813934326e-05 seconds.
scored_link in: 4.6968460083e-05 seconds.
discard_logged in: 0.0001060962677 seconds.
discard_logged in: 0.00108003616333 seconds.
pairs_counted in: 3.31401824951e-05 seconds.
scored_link in: 8.29696655273e-05 seconds.
pairs_counted in: 1.4066696167e-05 seconds.
scored_link in: 4.10079956055e-05 seconds.
pairs_counted in: 1.4066696167e-05 seconds.
scored_link in: 3.69548797607e-05 seconds.
pairs_counted in: 1.28746032715e-05 seconds.
scored_link in: 3.50475311279e-05 seconds.
pairs_counted in: 1.4066696167e-05 seconds.
scored_link in: 3.60012054443e-05 seconds.
pairs_counted in: 2.09808349609e-05 seconds.
scored_link in: 5.60283660889e-05 seconds.
pairs_counted in: 1.71661376953e-05 seconds.
scored_link in: 4.50611114502e-05 seconds.
pairs_counted in: 2.00271606445e-05 seconds.
scored_link in: 5.10215759277e-05 seconds.
pairs_counted in: 1.69277191162e-05 seconds.
scored_link in: 4.81605529785e-05 seconds.
pairs_counted in: 1.69277191162e-05 seconds.
scored_link in: 4.60147857666e-05 seconds.
pairs_counted in: 1.90734863281e-05 seconds.
scored_link in: 5.00679016113e-05 seconds.
pairs_counted in: 1.69277191162e-05 seconds.
scored_link in: 4.60147857666e-05 seconds.
pairs_counted in: 1.97887420654e-05 seconds.
scored_link in: 5.29289245605e-05 seconds.
pairs_counted in: 1.69277191162e-05 seconds.
scored_link in: 4.41074371338e-05 seconds.
pairs_counted in: 1.69277191162e-05 seconds.
scored_link in: 4.6968460083e-05 seconds.
pairs_counted in: 1.69277191162e-05 seconds.
scored_link in: 4.38690185547e-05 seconds.
pairs_counted in: 1.78813934326e-05 seconds.
scored_link in: 4.6968460083e-05 seconds.
pairs_counted in: 2.31266021729e-05 seconds.
scored_link in: 5.50746917725e-05 seconds.
pairs_counted in: 1.4066696167e-05 seconds.
scored_link in: 3.91006469727e-05 seconds.
pairs_counted in: 1.28746032715e-05 seconds.
scored_link in: 3.60012054443e-05 seconds.
pairs_counted in: 1.71661376953e-05 seconds.
scored_link in: 4.60147857666e-05 seconds.
pairs_counted in: 1.4066696167e-05 seconds.
scored_link in: 3.71932983398e-05 seconds.
pairs_counted in: 1.90734863281e-05 seconds.
scored_link in: 4.98294830322e-05 seconds.
pairs_counted in: 1.28746032715e-05 seconds.
scored_link in: 3.79085540771e-05 seconds.
pairs_counted in: 1.59740447998e-05 seconds.
scored_link in: 4.41074371338e-05 seconds.
pairs_counted in: 1.8835067749e-05 seconds.
scored_link in: 5.3882598877e-05 seconds.
pairs_counted in: 1.59740447998e-05 seconds.
scored_link in: 4.29153442383e-05 seconds.
pairs_counted in: 2.00271606445e-05 seconds.
scored_link in: 5.31673431396e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 3.88622283936e-05 seconds.
pairs_counted in: 1.97887420654e-05 seconds.
scored_link in: 8.51154327393e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 4.29153442383e-05 seconds.
pairs_counted in: 1.71661376953e-05 seconds.
scored_link in: 4.60147857666e-05 seconds.
pairs_counted in: 1.81198120117e-05 seconds.
scored_link in: 5.79357147217e-05 seconds.
pairs_counted in: 2.50339508057e-05 seconds.
scored_link in: 6.79492950439e-05 seconds.
pairs_counted in: 1.69277191162e-05 seconds.
scored_link in: 4.50611114502e-05 seconds.
pairs_counted in: 1.69277191162e-05 seconds.
scored_link in: 6.91413879395e-05 seconds.
pairs_counted in: 1.59740447998e-05 seconds.
scored_link in: 4.29153442383e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 4.6968460083e-05 seconds.
pairs_counted in: 2.00271606445e-05 seconds.
scored_link in: 4.79221343994e-05 seconds.
pairs_counted in: 2.00271606445e-05 seconds.
scored_link in: 4.79221343994e-05 seconds.
pairs_counted in: 1.69277191162e-05 seconds.
scored_link in: 4.79221343994e-05 seconds.
pairs_counted in: 1.31130218506e-05 seconds.
scored_link in: 3.81469726562e-05 seconds.
pairs_counted in: 1.19209289551e-05 seconds.
scored_link in: 3.40938568115e-05 seconds.
pairs_counted in: 1.09672546387e-05 seconds.
scored_link in: 2.90870666504e-05 seconds.
discard_logged in: 0.000124931335449 seconds.
pairs_counted in: 1.59740447998e-05 seconds.
scored_link in: 4.19616699219e-05 seconds.
pairs_counted in: 1.31130218506e-05 seconds.
scored_link in: 3.81469726562e-05 seconds.
pairs_counted in: 1.19209289551e-05 seconds.
scored_link in: 3.40938568115e-05 seconds.
pairs_counted in: 1.09672546387e-05 seconds.
scored_link in: 3.00407409668e-05 seconds.
discard_logged in: 0.000333070755005 seconds.
pairs_counted in: 1.90734863281e-05 seconds.
scored_link in: 5.19752502441e-05 seconds.
pairs_counted in: 1.28746032715e-05 seconds.
scored_link in: 3.50475311279e-05 seconds.
pairs_counted in: 1.19209289551e-05 seconds.
scored_link in: 3.21865081787e-05 seconds.
pairs_counted in: 1.09672546387e-05 seconds.
scored_link in: 3.19480895996e-05 seconds.
pairs_counted in: 1.09672546387e-05 seconds.
scored_link in: 3.09944152832e-05 seconds.
pairs_counted in: 1.09672546387e-05 seconds.
scored_link in: 2.98023223877e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 4.38690185547e-05 seconds.
pairs_counted in: 1.28746032715e-05 seconds.
scored_link in: 3.60012054443e-05 seconds.
discard_logged in: 0.000119924545288 seconds.
pairs_counted in: 1.59740447998e-05 seconds.
scored_link in: 4.57763671875e-05 seconds.
pairs_counted in: 1.81198120117e-05 seconds.
scored_link in: 5.19752502441e-05 seconds.
pairs_counted in: 1.59740447998e-05 seconds.
scored_link in: 4.50611114502e-05 seconds.
pairs_counted in: 1.81198120117e-05 seconds.
scored_link in: 5.10215759277e-05 seconds.
discard_logged in: 0.000244855880737 seconds.
pairs_counted in: 2.00271606445e-05 seconds.
scored_link in: 4.91142272949e-05 seconds.
pairs_counted in: 1.69277191162e-05 seconds.
scored_link in: 4.48226928711e-05 seconds.
pairs_counted in: 1.59740447998e-05 seconds.
scored_link in: 4.38690185547e-05 seconds.
pairs_counted in: 1.59740447998e-05 seconds.
scored_link in: 4.31537628174e-05 seconds.
pairs_counted in: 1.59740447998e-05 seconds.
scored_link in: 4.38690185547e-05 seconds.
pairs_counted in: 1.59740447998e-05 seconds.
scored_link in: 4.41074371338e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 4.29153442383e-05 seconds.
pairs_counted in: 1.71661376953e-05 seconds.
scored_link in: 4.41074371338e-05 seconds.
pairs_counted in: 1.59740447998e-05 seconds.
scored_link in: 4.31537628174e-05 seconds.
pairs_counted in: 1.78813934326e-05 seconds.
scored_link in: 4.60147857666e-05 seconds.
pairs_counted in: 1.62124633789e-05 seconds.
scored_link in: 4.2200088501e-05 seconds.
pairs_counted in: 1.69277191162e-05 seconds.
scored_link in: 4.48226928711e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 4.19616699219e-05 seconds.
pairs_counted in: 1.59740447998e-05 seconds.
scored_link in: 4.41074371338e-05 seconds.
pairs_counted in: 1.59740447998e-05 seconds.
scored_link in: 4.38690185547e-05 seconds.
pairs_counted in: 1.69277191162e-05 seconds.
scored_link in: 4.38690185547e-05 seconds.
discard_logged in: 9.70363616943e-05 seconds.
pairs_counted in: 1.71661376953e-05 seconds.
scored_link in: 4.79221343994e-05 seconds.
discard_logged in: 0.000756978988647 seconds.
pairs_counted in: 2.50339508057e-05 seconds.
scored_link in: 6.29425048828e-05 seconds.
pairs_counted in: 1.81198120117e-05 seconds.
scored_link in: 5.69820404053e-05 seconds.
discard_logged in: 0.000139951705933 seconds.
discard_logged in: 0.00227808952332 seconds.
discard_logged in: 0.00010085105896 seconds.
discard_logged in: 4.88758087158e-05 seconds.
pairs_counted in: 2.59876251221e-05 seconds.
scored_link in: 5.60283660889e-05 seconds.
discard_logged in: 5.79357147217e-05 seconds.
pairs_counted in: 1.59740447998e-05 seconds.
scored_link in: 4.10079956055e-05 seconds.
discard_logged in: 6.22272491455e-05 seconds.
pairs_counted in: 1.78813934326e-05 seconds.
scored_link in: 4.19616699219e-05 seconds.
pairs_counted in: 1.28746032715e-05 seconds.
scored_link in: 3.19480895996e-05 seconds.
discard_logged in: 0.00011682510376 seconds.
pairs_counted in: 2.31266021729e-05 seconds.
scored_link in: 5.41210174561e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 3.69548797607e-05 seconds.
discard_logged in: 0.000938892364502 seconds.
pairs_counted in: 4.19616699219e-05 seconds.
scored_link in: 0.000101089477539 seconds.
discard_logged in: 0.000120162963867 seconds.
pairs_counted in: 3.00407409668e-05 seconds.
scored_link in: 7.20024108887e-05 seconds.
pairs_counted in: 1.90734863281e-05 seconds.
scored_link in: 0.533551216125 seconds.
pairs_counted in: 3.00407409668e-05 seconds.
scored_link in: 0.450575113297 seconds.
pairs_counted in: 4.98294830322e-05 seconds.
scored_link in: 0.000152111053467 seconds.
pairs_counted in: 3.19480895996e-05 seconds.
scored_link in: 8.08238983154e-05 seconds.
discard_logged in: 0.00014591217041 seconds.
pairs_counted in: 3.09944152832e-05 seconds.
scored_link in: 7.70092010498e-05 seconds.
pairs_counted in: 1.59740447998e-05 seconds.
scored_link in: 3.91006469727e-05 seconds.
pairs_counted in: 2.09808349609e-05 seconds.
scored_link in: 5.10215759277e-05 seconds.
pairs_counted in: 2.00271606445e-05 seconds.
scored_link in: 4.6968460083e-05 seconds.
pairs_counted in: 1.81198120117e-05 seconds.
scored_link in: 4.48226928711e-05 seconds.
pairs_counted in: 1.78813934326e-05 seconds.
scored_link in: 4.91142272949e-05 seconds.
pairs_counted in: 1.69277191162e-05 seconds.
scored_link in: 5.19752502441e-05 seconds.
pairs_counted in: 1.4066696167e-05 seconds.
scored_link in: 3.60012054443e-05 seconds.
pairs_counted in: 1.59740447998e-05 seconds.
scored_link in: 4.60147857666e-05 seconds.
pairs_counted in: 1.59740447998e-05 seconds.
scored_link in: 4.41074371338e-05 seconds.
pairs_counted in: 1.69277191162e-05 seconds.
scored_link in: 4.60147857666e-05 seconds.
pairs_counted in: 1.81198120117e-05 seconds.
scored_link in: 4.48226928711e-05 seconds.
pairs_counted in: 1.4066696167e-05 seconds.
scored_link in: 3.69548797607e-05 seconds.
pairs_counted in: 1.31130218506e-05 seconds.
scored_link in: 3.19480895996e-05 seconds.
pairs_counted in: 1.78813934326e-05 seconds.
scored_link in: 4.50611114502e-05 seconds.
pairs_counted in: 1.81198120117e-05 seconds.
scored_link in: 4.29153442383e-05 seconds.
discard_logged in: 0.000114917755127 seconds.
pairs_counted in: 2.8133392334e-05 seconds.
scored_link in: 6.19888305664e-05 seconds.
discard_logged in: 0.000672101974487 seconds.
pairs_counted in: 2.69412994385e-05 seconds.
scored_link in: 6.98566436768e-05 seconds.
discard_logged in: 0.000127077102661 seconds.
pairs_counted in: 1.8835067749e-05 seconds.
scored_link in: 5.10215759277e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 3.79085540771e-05 seconds.
pairs_counted in: 1.8835067749e-05 seconds.
scored_link in: 5.10215759277e-05 seconds.
pairs_counted in: 1.28746032715e-05 seconds.
scored_link in: 3.60012054443e-05 seconds.
discard_logged in: 0.000113010406494 seconds.
discard_logged in: 0.000890016555786 seconds.
pairs_counted in: 2.09808349609e-05 seconds.
scored_link in: 6.103515625e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 4.00543212891e-05 seconds.
discard_logged in: 7.89165496826e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 4.00543212891e-05 seconds.
pairs_counted in: 1.09672546387e-05 seconds.
scored_link in: 3.00407409668e-05 seconds.
discard_logged in: 6.29425048828e-05 seconds.
pairs_counted in: 1.69277191162e-05 seconds.
scored_link in: 4.19616699219e-05 seconds.
pairs_counted in: 2.19345092773e-05 seconds.
scored_link in: 5.10215759277e-05 seconds.
discard_logged in: 8.29696655273e-05 seconds.
discard_logged in: 5.10215759277e-05 seconds.
pairs_counted in: 2.31266021729e-05 seconds.
scored_link in: 5.69820404053e-05 seconds.
pairs_counted in: 1.4066696167e-05 seconds.
scored_link in: 4.00543212891e-05 seconds.
pairs_counted in: 1.78813934326e-05 seconds.
scored_link in: 4.31537628174e-05 seconds.
pairs_counted in: 1.90734863281e-05 seconds.
scored_link in: 4.38690185547e-05 seconds.
pairs_counted in: 2.00271606445e-05 seconds.
scored_link in: 4.60147857666e-05 seconds.
pairs_counted in: 2.09808349609e-05 seconds.
scored_link in: 4.81605529785e-05 seconds.
pairs_counted in: 2.00271606445e-05 seconds.
scored_link in: 4.79221343994e-05 seconds.
pairs_counted in: 1.90734863281e-05 seconds.
scored_link in: 4.38690185547e-05 seconds.
discard_logged in: 8.98838043213e-05 seconds.
pairs_counted in: 2.00271606445e-05 seconds.
scored_link in: 4.88758087158e-05 seconds.
pairs_counted in: 1.69277191162e-05 seconds.
scored_link in: 4.50611114502e-05 seconds.
pairs_counted in: 2.00271606445e-05 seconds.
scored_link in: 5.60283660889e-05 seconds.
pairs_counted in: 1.4066696167e-05 seconds.
scored_link in: 3.81469726562e-05 seconds.
pairs_counted in: 2.19345092773e-05 seconds.
scored_link in: 5.69820404053e-05 seconds.
pairs_counted in: 2.00271606445e-05 seconds.
scored_link in: 4.6968460083e-05 seconds.
pairs_counted in: 1.59740447998e-05 seconds.
scored_link in: 5.79357147217e-05 seconds.
pairs_counted in: 1.19209289551e-05 seconds.
scored_link in: 3.19480895996e-05 seconds.
pairs_counted in: 1.09672546387e-05 seconds.
scored_link in: 3.00407409668e-05 seconds.
pairs_counted in: 1.00135803223e-05 seconds.
scored_link in: 2.98023223877e-05 seconds.
pairs_counted in: 1.31130218506e-05 seconds.
scored_link in: 3.50475311279e-05 seconds.
pairs_counted in: 1.59740447998e-05 seconds.
scored_link in: 3.981590271e-05 seconds.
pairs_counted in: 1.09672546387e-05 seconds.
scored_link in: 3.09944152832e-05 seconds.
discard_logged in: 0.000113964080811 seconds.
pairs_counted in: 2.31266021729e-05 seconds.
scored_link in: 6.91413879395e-05 seconds.
discard_logged in: 0.000678062438965 seconds.
pairs_counted in: 3.00407409668e-05 seconds.
scored_link in: 7.20024108887e-05 seconds.
pairs_counted in: 1.78813934326e-05 seconds.
scored_link in: 4.88758087158e-05 seconds.
pairs_counted in: 1.81198120117e-05 seconds.
scored_link in: 5.29289245605e-05 seconds.
pairs_counted in: 1.59740447998e-05 seconds.
scored_link in: 4.10079956055e-05 seconds.
pairs_counted in: 1.47819519043e-05 seconds.
scored_link in: 4.10079956055e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 3.981590271e-05 seconds.
pairs_counted in: 1.4066696167e-05 seconds.
scored_link in: 3.91006469727e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 4.00543212891e-05 seconds.
pairs_counted in: 1.38282775879e-05 seconds.
scored_link in: 3.69548797607e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 4.00543212891e-05 seconds.
pairs_counted in: 1.38282775879e-05 seconds.
scored_link in: 3.60012054443e-05 seconds.
pairs_counted in: 1.38282775879e-05 seconds.
scored_link in: 3.981590271e-05 seconds.
pairs_counted in: 1.21593475342e-05 seconds.
scored_link in: 3.2901763916e-05 seconds.
pairs_counted in: 1.38282775879e-05 seconds.
scored_link in: 4.00543212891e-05 seconds.
pairs_counted in: 1.19209289551e-05 seconds.
scored_link in: 3.09944152832e-05 seconds.
pairs_counted in: 1.59740447998e-05 seconds.
scored_link in: 4.6968460083e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 4.00543212891e-05 seconds.
pairs_counted in: 1.4066696167e-05 seconds.
scored_link in: 3.88622283936e-05 seconds.
pairs_counted in: 1.69277191162e-05 seconds.
scored_link in: 4.29153442383e-05 seconds.
pairs_counted in: 1.69277191162e-05 seconds.
scored_link in: 4.41074371338e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 4.2200088501e-05 seconds.
pairs_counted in: 1.59740447998e-05 seconds.
scored_link in: 4.10079956055e-05 seconds.
pairs_counted in: 1.19209289551e-05 seconds.
scored_link in: 3.38554382324e-05 seconds.
pairs_counted in: 1.59740447998e-05 seconds.
scored_link in: 4.2200088501e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 4.10079956055e-05 seconds.
pairs_counted in: 1.90734863281e-05 seconds.
scored_link in: 4.88758087158e-05 seconds.
pairs_counted in: 2.00271606445e-05 seconds.
scored_link in: 4.79221343994e-05 seconds.
pairs_counted in: 1.81198120117e-05 seconds.
scored_link in: 4.72068786621e-05 seconds.
pairs_counted in: 1.69277191162e-05 seconds.
scored_link in: 4.41074371338e-05 seconds.
pairs_counted in: 1.59740447998e-05 seconds.
scored_link in: 4.19616699219e-05 seconds.
pairs_counted in: 1.71661376953e-05 seconds.
scored_link in: 4.38690185547e-05 seconds.
pairs_counted in: 1.4066696167e-05 seconds.
scored_link in: 3.91006469727e-05 seconds.
processed in 2.35930895805 seconds.
discard_logged in: 0.000200033187866 seconds.
discard_logged in: 0.000227928161621 seconds.
http://nickelodeon.wikia.com/wiki/Cat Time: Mon Sep 21 19:42:07 2015 Code: 200 Size: 87.754 KB Content-Type : text/html; charset=utf-8
pairs_counted in: 0.00574207305908 seconds.
scored_text in: 0.961004018784 seconds.
result_logged in 4.81605529785e-05 seconds.
links fetched in 0.0355172157288 seconds.
discard_logged in: 0.000169038772583 seconds.
discard_logged in: 0.00107598304749 seconds.
discard_logged in: 0.00163197517395 seconds.
pairs_counted in: 3.09944152832e-05 seconds.
scored_link in: 6.91413879395e-05 seconds.
pairs_counted in: 2.09808349609e-05 seconds.
scored_link in: 5.29289245605e-05 seconds.
pairs_counted in: 2.19345092773e-05 seconds.
scored_link in: 5.41210174561e-05 seconds.
pairs_counted in: 2.59876251221e-05 seconds.
scored_link in: 8.17775726318e-05 seconds.
pairs_counted in: 3.00407409668e-05 seconds.
scored_link in: 7.70092010498e-05 seconds.
pairs_counted in: 4.10079956055e-05 seconds.
scored_link in: 0.000108003616333 seconds.
pairs_counted in: 4.81605529785e-05 seconds.
scored_link in: 0.000125885009766 seconds.
pairs_counted in: 4.50611114502e-05 seconds.
scored_link in: 0.000111103057861 seconds.
pairs_counted in: 2.90870666504e-05 seconds.
scored_link in: 7.29560852051e-05 seconds.
pairs_counted in: 2.90870666504e-05 seconds.
scored_link in: 0.000108957290649 seconds.
pairs_counted in: 3.69548797607e-05 seconds.
scored_link in: 0.000109910964966 seconds.
pairs_counted in: 3.60012054443e-05 seconds.
scored_link in: 9.60826873779e-05 seconds.
pairs_counted in: 3.79085540771e-05 seconds.
scored_link in: 9.10758972168e-05 seconds.
pairs_counted in: 3.81469726562e-05 seconds.
scored_link in: 9.3936920166e-05 seconds.
pairs_counted in: 9.89437103271e-05 seconds.
scored_link in: 0.00019097328186 seconds.
pairs_counted in: 2.50339508057e-05 seconds.
scored_link in: 6.48498535156e-05 seconds.
pairs_counted in: 2.78949737549e-05 seconds.
scored_link in: 8.48770141602e-05 seconds.
pairs_counted in: 2.21729278564e-05 seconds.
scored_link in: 6.38961791992e-05 seconds.
pairs_counted in: 1.47819519043e-05 seconds.
scored_link in: 4.10079956055e-05 seconds.
pairs_counted in: 3.09944152832e-05 seconds.
scored_link in: 7.70092010498e-05 seconds.
pairs_counted in: 1.4066696167e-05 seconds.
scored_link in: 3.69548797607e-05 seconds.
pairs_counted in: 2.19345092773e-05 seconds.
scored_link in: 5.69820404053e-05 seconds.
pairs_counted in: 2.19345092773e-05 seconds.
scored_link in: 5.69820404053e-05 seconds.
pairs_counted in: 2.28881835938e-05 seconds.
scored_link in: 5.69820404053e-05 seconds.
pairs_counted in: 3.60012054443e-05 seconds.
scored_link in: 7.9870223999e-05 seconds.
pairs_counted in: 2.59876251221e-05 seconds.
scored_link in: 6.60419464111e-05 seconds.
pairs_counted in: 2.59876251221e-05 seconds.
scored_link in: 7.60555267334e-05 seconds.
pairs_counted in: 3.40938568115e-05 seconds.
scored_link in: 7.5101852417e-05 seconds.
pairs_counted in: 2.21729278564e-05 seconds.
scored_link in: 5.29289245605e-05 seconds.
pairs_counted in: 2.21729278564e-05 seconds.
scored_link in: 5.79357147217e-05 seconds.
pairs_counted in: 2.59876251221e-05 seconds.
scored_link in: 7.60555267334e-05 seconds.
pairs_counted in: 3.60012054443e-05 seconds.
scored_link in: 0.000107049942017 seconds.
pairs_counted in: 8.01086425781e-05 seconds.
scored_link in: 0.000181913375854 seconds.
pairs_counted in: 4.6968460083e-05 seconds.
scored_link in: 0.0001220703125 seconds.
pairs_counted in: 2.69412994385e-05 seconds.
scored_link in: 6.69956207275e-05 seconds.
pairs_counted in: 2.69412994385e-05 seconds.
